2014-03-16 0:44:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:53:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:53:01 - INFO --> |        946 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:53:03 - INFO --> |        947 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:54:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:54:01 - INFO --> |        948 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:54:03 - INFO --> |        949 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:54:05 - INFO --> |        950 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:55:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:55:01 - INFO --> |        951 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:56:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:56:01 - INFO --> |        952 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:58:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:58:01 - INFO --> |        953 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:59:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:59:01 - INFO --> |        954 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:59:03 - INFO --> |        955 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:00:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 23:00:02 - INFO --> |        956 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:00:04 - INFO --> |        957 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:01:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 23:01:01 - INFO --> |        958 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:03:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 23:03:01 - INFO --> |        959 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:03:03 - INFO --> |        960 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:04:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 23:04:01 - INFO --> |        961 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:04:03 - INFO --> |        962 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:04:05 - INFO --> |        963 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:04:07 - INFO --> |        964 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:05:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 23:05:02 - INFO --> |        965 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:05:04 - INFO --> |        966 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:07:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 23:07:01 - INFO --> |        967 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:07:03 - INFO --> |        968 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:07:05 - INFO --> |        969 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:10:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 23:10:02 - INFO --> |        970 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:11:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 23:11:02 - INFO --> |        971 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 23:11:04 - INFO --> |        972 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
